config_tag,sample_idx,video_id,qa_type,prune_text,prune_gaze,prune_random,prune_alpha,prune_ratio,prune_layer,input_preprocessing_s,vision_encoder_s,decode_s,tokens_generated,decode_ms_per_token,correct_answer,predicted_answer,correct
combined_a0.5_l10_r0.25,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.5,0.25,10,0.2926,14.6437,56.3977,512,110.152,A,A,1
combined_a0.5_l10_r0.25,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.5,0.25,10,0.2066,9.2111,69.1865,512,135.13,C,C,1
combined_a0.5_l10_r0.25,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.5,0.25,10,0.326,9.2191,67.4927,512,131.822,B,B,1
combined_a0.75_l10_r0.25,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.75,0.25,10,0.0864,8.8172,17.6595,215,82.137,C,A,0
combined_a0.75_l10_r0.25,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.75,0.25,10,0.3838,16.944,24.8536,212,117.234,C,C,1
combined_a0.75_l10_r0.25,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.75,0.25,10,0.2667,14.679,25.0809,202,124.163,A,A,1
combined_a0.75_l10_r0.25,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.75,0.25,10,0.2109,18.7045,56.6202,512,110.586,C,C,1
combined_a0.75_l10_r0.25,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.75,0.25,10,0.3503,9.0881,69.592,512,135.922,B,B,1
combined_a1.0_l10_r0.25,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,1.0,0.25,10,0.0814,8.8184,21.0358,257,81.851,C,A,0
combined_a1.0_l10_r0.25,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,1.0,0.25,10,0.3553,16.5297,52.8897,512,103.3,C,C,1
combined_a1.0_l10_r0.25,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,1.0,0.25,10,0.2803,9.0183,27.5489,214,128.733,A,A,1
combined_a1.0_l10_r0.25,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,1.0,0.25,10,0.3095,9.1113,66.9399,512,130.742,C,C,1
combined_a1.0_l10_r0.25,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,1.0,0.25,10,0.286,9.3659,63.6599,512,124.336,B,B,1
